url,outlet,SB,id,RC1_Position_CL,RC1_Position_CR,RC2_Position_CL,RC2_Position_CR,RC3_Position_CL,RC3_Position_CR,RC4_Position_CL,RC4_Position_CR,RC5_Position_CL,RC5_Position_CR,RC6_Position_CL,RC6_Position_CR,Overall_Position_CL,Overall_Position_CR,SB_labeled
https://www.lanacion.com.ar/politica/acusan-candidato-diputado-cambiemos-grabar-audio-criticando-nid2291526/?utm_medium=Echobox&utm_source=Facebook#Echobox=1569516135,La Nacion,1.0,-5925785954683731764,0,-1,0,-1,0,0,0,1,-1,0,0,-1,0,-1,-1.0
https://www.lanacion.com.ar/economia/uia-funes-rioja-pidio-reformas-macro-no-nid2289024/,La Nacion,0.333333333333333,8802848438372110227,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,0.0
https://www.clarin.com/politica/asesor-estrella-ricardo-echegaray-afip-paso-juicio-oral-pedir-coimas_0_AKiDg28N.html?utm_source=dlvr.it&utm_medium=twitter,Clarin,1.0,5181993169231590473,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1.0
https://www.clarin.com/opinion/impacto-votos-obliga-macri-sacrificio_0_QKY_i1oj2.html?utm_source=dlvr.it&utm_medium=twitter,Clarin,-0.285714285714285,-6304714221410506321,0,0,0,0,0,1,0,-1,0,1,0,-1,0,0,0.0
https://www.laizquierdadiario.com/Por-que-quedo-detenido-Cesar-Milani,La Izquierda Diario,-0.5,7995183355652029869,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0.0
https://www.cronista.com/economia-politica/Macri-Estamos-saliendo-de-la-crisis-sin-cambiar-las-reglas-de-juego-20190408-0081.html#Echobox=1554774937,El Cronista,-0.333333333333333,9195529169829762687,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1.0
https://www.contextotucuman.com/nota/147632/fotografo-que-retrato-al-macri-%E2%80%9Cpinocho%E2%80%9D-es-uno-de-los-56-despedidos-en-clarin.html,Contexto,-0.5,-8757893673370757928,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,-1.0
https://www.pagina12.com.ar/198974-matias-lammens-estaba-seguro-que-macri-iba-a-hacer-este-desa,Pagina 12,-0.375,7647275966684794992,1,-1,1,-1,-1,-1,0,-1,1,-1,0,-1,1,-1,-1.0
https://www.cronista.com/amp/economiapolitica/Alberto-convoca-a-un-hombre-del-futbol-para-desafiar-a-Larreta-en-la-Ciudad-20190527-0047.html?__twitter_impression=true,El Cronista,0.0,-205700592573652721,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0.0
https://www.ambito.com/politica/leliq/ciencia-trabajo-y-salud-las-nuevas-propuestas-alberto-fernandez-financiar-los-intereses-las-n5045958,Ambito Financiero,0.0,-1426166978383126326,1,0,1,0,0,0,1,0,1,0,1,0,1,0,-1.0
https://www.perfil.com/noticias/equipo-de-investigacion/quienes-son-los-ex-empleados-del-grupo-macri-que-renegociaron-los-contratos-de-acceso-norte-y-oeste.phtml?utm_source=dlvr.it&utm_medium=twitter,Perfil,-0.2,-8979074841249343224,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1.0
https://www.pagina12.com.ar/184443-la-libertad-de-expresion-segun-mauricio-macri?utm_source=dlvr.it&utm_medium=twitter,Pagina 12,-0.666666666666666,-1583429867124542729,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1.0
https://www.lanacion.com.ar/politica/lavagna-inaugurara-su-bunker-de-campana-y-ratifica-que-sigue-en-la-carrera-presidencial-nid2253255/?utm_term=Autofeed&utm_medium=Echobox&utm_source=Twitter#Echobox=1559281702,La Nacion,-0.333333333333333,-6229735785942253164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
https://radiomitre.cienradios.com/relato-amalia-granata-del-aborto-hija-me-salvo/?utm_source=twitter&utm_medium=nota&utm_campaign=socialshare,Radio Mitre,0.0,2382561921333327702,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.0
https://www.clarin.com/politica/nuevo-viaje-alberto-fernandez-va-bolivia-peru_0_ljNUOMa.html?utm_source=dlvr.it&utm_medium=twitter,Clarin,0.25,6546851196108757776,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
https://www.clarin.com/politica/sorprendentes-silencios-cristina-kirchner-feria-libro_0_e3Pp4_xBm.html?utm_source=dlvr.it&utm_medium=twitter,Clarin,0.0,9219953558978027724,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1.0
https://www.eldestapeweb.com/elecciones-2019/roberto-navarro-revelo-quienes-serian-los-candidatos-cristina-kirchner-2019-n51934,El Destape,0.285714285714285,6658043758215772586,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
https://www.infobae.com/politica/2018/11/19/macri-respalda-un-proyecto-para-indemnizar-a-soldados-muertos-por-montoneros/,Infobae,0.0,-8170563262157859191,0,0,0,1,-1,0,0,1,-1,1,-1,0,-1,0,1.0
https://www.perfil.com/noticias/opinion/opinion-rogelio-alaniz-y-si-fuera-cristina-kirchner-al-gobierno-alberto-fernandez-al-poder.phtml,Perfil,0.333333333333333,2359708354683491070,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,1.0
https://www.clarin.com/economia/economia/efecto-pichetto-volaron-acciones-bonos-retrocedio-fuerte-riesgo-pais_0_dL2r7mN6g.html,Clarin,-0.2,-5918828873703555664,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1.0
https://www.pagina12.com.ar/189863-el-muro-de-macri,Pagina 12,-1.0,-1502369804264635536,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1.0
https://www.laizquierdadiario.com/Cristina-Fernandez-se-presenta-nuevamente-en-Comodoro-Py,La Izquierda Diario,1.0,974122891528426721,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,1.0
https://www.perfil.com/noticias/politica/juicio-a-cfk-segun-un-estudio-los-trolls-y-los-medios-impulsaron-ira-y-enojo-en-las-redes.phtml?utm_source=dlvr.it&utm_medium=twitter,Perfil,0.5,8555591713530950459,0,0,-1,0,-1,0,0,0,1,0,-1,0,-1,0,1.0
https://www.clarin.com/politica/juan-grabois-alberto-fernandez-cristina-kirchner-planteando-reforma-agraria-debate-agenda-_0_8teC1mt7E.html?utm_source=dlvr.it&utm_medium=twitter,Clarin,1.0,6409723559423689199,0,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,1.0
https://www.clarin.com/politica/miguel-pichetto-pidio-mercado-libre-cartoneros-contrapunto_0_NwfbecH4O.html?utm_source=dlvr.it&utm_medium=twitter,Clarin,1.0,8575386668307470253,-1,1,-1,0,0,0,-1,1,-1,1,0,0,-1,0,1.0
https://www.lanacion.com.ar/politica/mauricio-macri-inauguro-espacio-primera-infancia-construido-nid2289065/?utm_source=dlvr.it&utm_medium=twitter,La Nacion,0.0,-6883611498273318010,-1,1,-1,1,0,1,0,1,-1,1,-1,1,-1,1,1.0
https://www.eldestapeweb.com/nota/el-dia-que-de-la-rua-destaco-que-los-kirchner-rompieran-con-el-fmi-201971012430?fbclid=IwAR3mOdLORB3uXiqfQ8PT0XvdOTE0xudjPBspaJHr6eRtwBS-X7L8ufbaWAQ,El Destape,0.0,-6715604906106263214,1,0,1,0,1,0,1,0,1,0,0,0,1,0,-1.0
https://www.laizquierdadiario.com/Christian-Castillo-Macri-fue-de-terror-pero-tuvo-complices,La Izquierda Diario,-1.0,-7803136928186815581,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0
https://www.google.com/url?q=https://www.lanacion.com.ar/politica/los-picados-del-presidente-un-ritual-semanal-para-compartir-gambetas-asados-y-politica-nid1953820/amp,La Nacion,-0.5,4637723043316266079,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.0
https://www.clarin.com/politica/primer-candidato-diputado-nacional-gobierno-ciudad-participo-marcha-orgullo-gay_0_gfVuPPHE8.html,Clarin,-1.0,8226954940476533438,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1.0
https://www.clarin.com/rural/paso-punto-inflexion-nueva-campana-agricola_0_sOYeulAvU.html?utm_source=NoticiasDeCampo&utm_medium=twitter,Clarin,0.0,3029666391325225049,0,0,-1,1,0,1,-1,0,1,1,-1,1,-1,1,1.0
https://www.laizquierdadiario.com/Apagon-masivo-en-todo-el-pais,La Izquierda Diario,-1.0,6638832169241432572,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0
https://tn.com.ar/politica/alberto-fernandez-si-llego-la-presidencia-no-voy-indultar-nadie_964531/,Todo Noticias,0.4,5647160113605208526,0,0,-1,0,1,0,-1,0,1,0,0,0,0,0,0.0
https://www.ambito.com/economia/bcra/aproveche-la-oferta-del-fugue-capitales-n5052098,Ambito Financiero,1.0,2940445652181081794,0,-1,0,-1,1,0,0,-1,0,0,0,0,0,-1,-1.0
https://www.infobae.com/america/the-new-york-times/2019/08/23/alberto-fernandez-no-es-populista-no-lo-obliguen-a-serlo/,Infobae,0.17391304347826,596793561751662667,1,0,1,0,0,0,1,0,1,0,-1,-1,1,0,-1.0
https://www.laizquierdadiario.com/Alberto-Fernandez-busco-en-Cordoba-la-aprobacion-de-Schiaretti-el-mejor-aliado-de-Macri,La Izquierda Diario,0.0909090909090909,-4171533781333791252,0,0,-1,0,0,0,-1,-1,-1,0,-1,0,-1,0,1.0
https://www.perfil.com/noticias/politica/la-historia-detras-de-la-reconciliacion-entre-alberto-f-y-cristina-kirchner.phtml?utm_source=dlvr.it&utm_medium=twitter,Perfil,0.285714285714285,-1763451196222822625,0,0,1,0,1,0,1,0,1,0,0,0,1,0,-1.0
https://tn.com.ar/politica/comienza-el-24a-la-marcha-en-apoyo-al-gobierno-en-el-obelisco_989001/,Todo Noticias,0.5,-6197511163495632397,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1.0
https://www.radiodos.com.ar/25973-macri-el-acuerdo-con-la-union-europea-es-un-puente-hacia-el-futuro,Radio Dos,0.6,-1274222415797594788,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1.0
https://www.infobae.com/politica/2019/08/14/charla-con-macri-un-mano-a-mano-con-cristina-kirchner-y-reunion-con-gobernadores-detalles-del-dia-de-alberto-fernandez/?utm_source=dlvr.it&utm_medium=twitter,Infobae,-0.12,6655831873359257935,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.0
https://www.clarin.com/politica/gobierno-quiere-subastar-19-propiedades-ex-secretario-nestor-kirchner_0_ThzMN1FKs.html,Clarin,-0.2,-2641318094784181320,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1.0
https://www.infobae.com/politica/2019/06/01/maximo-kirchner-que-nadie-piense-que-este-gobierno-esta-derrotado/?utm_source=dlvr.it&utm_medium=twitter,Infobae,-0.4,3481387246196521306,0,0,1,-1,0,0,1,-1,0,-1,0,0,0,-1,-1.0
https://www.infobae.com/politica/2019/07/23/macri-y-vidal-visitaron-un-centro-deportivo-en-bahia-blanca-e-inauguraron-un-parque-eolico-en-pehuen-co/?utm_source=dlvr.it&utm_medium=twitter,Infobae,0.4,194449132334266678,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1.0
https://radiomitre.cienradios.com/alberto-fernandez-sobre-el-paro-de-pilotos-complica-la-vida-de-mucha-gente/?utm_source=twitter&utm_medium=nota&utm_campaign=socialshare,Radio Mitre,0.166666666666666,-5392723545543971168,1,0,1,0,0,0,0,0,1,-1,0,0,0,0,0.0
https://www.eldestapeweb.com/nota/miguel-angel-pichetto-ya-pidio-la-renuncia-de-un-funcionario-clave-de-macri--20196219400,El Destape,-1.0,-4268037820133167149,0,0,0,-1,0,0,0,-1,0,1,0,0,0,0,0.0
https://www.ambito.com/politica/cgt/para-la-es-muy-peligroso-lo-que-puede-pasar-si-gana-macri-n5044359,Ambito Financiero,0.0,-7608715102214611745,1,-1,1,-1,1,-1,1,-1,1,-1,0,-1,1,-1,-1.0
https://www.perfil.com/noticias/politica/alberto-insistira-con-el-debate-economico-para-ampliar-la-diferencia-contra-macri.phtml?rd=1,Perfil,0.0,5824936445109608173,0,0,1,0,1,-1,1,-1,1,-1,0,0,1,-1,-1.0
https://www.infobae.com/teleshow/paso-en-la-tv/2019/03/28/mirtha-legrand-dio-detalles-de-su-anhelado-encuentro-con-la-reina-letizia-le-pregunte-si-podia-saludarla-con-un-beso/,Infobae,0.5,7743638402663626007,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0.0
https://www.clarin.com/sociedad/muerte-argentina-punta-cana-hotel-niega-electrocutado-muelle_0_YA1GuaYMq.html,Clarin,-1.0,1955308864608030637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
https://www.eldestapeweb.com/nota/los-macri-critican-la-intervencion-del-correo-argentino-pero-aceptan-al-coadministrador-nombrado-a-dedo-201991714310,El Destape,-0.666666666666666,9124826870305273952,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1.0
https://www.cronista.com/finanzas-mercados/En-Wall-Street-negocian-dolar-de-mas-de-50-para-despues-de-las-PASO-20190421-0028.html,El Cronista,0.0,-6606376849029553058,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,1.0
https://tn.com.ar/politica/miguel-angel-pichetto-vinculo-al-papa-francisco-con-el-reclamo-del-arzobispo-de-salta-macri_994849/,Todo Noticias,-0.4,3992949361794772861,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.0
https://www.clarin.com/politica/mauricio-macri-homenajeo-soldados-asesinados-montoneros-violencia-70-capitulo-oscuro-queremos-volver-_0__uL77UU-.html,Clarin,0.0,-6631722800442127754,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1.0
https://www.eldestapeweb.com/nota/crisis-economica-cerro-la-pizzeria-que-visito-mauricio-macri-hace-un-ano-201992414160,El Destape,-0.5,-1862115571956204026,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1.0
https://www.contextotucuman.com/nota/154567/daniel-scioli-prepara-la-baja-de-su-carrera-presidencial-para-unirse-al-macriperonismo.html#.XQt1AobW8qs.twitter,Contexto,0.2,7411120933976963989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
https://www.ambito.com/politica/poder-judicial-en-emergencia-falta-fondos-dispara-alerta-n5019736,Ambito Financiero,0.0,8270681403127523586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
https://www.pagina12.com.ar/210657-vidal-encubrio-los-problemas-que-genero-macri,Pagina 12,-1.0,5494373297213416113,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,-1.0
https://www.clarin.com/politica/jose-pepe-mujica-alberto-fernandez-argentina-deberia-elegir-mandrake-_0_sBjogMrM5.html?utm_medium=Social&utm_source=Twitter#Echobox=1568033818,Clarin,0.25,1727367450422062412,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,-1.0
https://www.eldestapeweb.com/nota/elecciones-2019-como-se-podrian-bajar-los-intereses-de-las-leliq--201972920110,El Destape,0.666666666666666,3854876077660909861,1,-1,1,-1,0,0,1,-1,1,-1,0,-1,1,-1,-1.0
https://www.pagina12.com.ar/218824-asbesto-denuncian-a-macri-y-larreta-por-la-compra-de-vagones,Pagina 12,-0.285714285714285,-4302095765653704662,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1.0
https://www.infobae.com/2014/12/08/1613651-pese-su-credo-estatista-el-kirchnerismo-invirtio-la-mitad-que-los-90-infraestructura/,Infobae,0.666666666666666,-7294010331448887249,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1.0
https://www.lanacion.com.ar/politica/resultados-de-las-elecciones-en-salta-capital-segui-el-recuento-de-votos-de-las-nid2280716/?utm_term=Autofeed&utm_medium=Echobox&utm_source=Twitter#Echobox=1566669648,La Nacion,0.0,-932141861322881785,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0.0
